"N4","N3","N2","N1"
"111a","11","10","1"
"111b","11","10","1"
"111c","11","10","1"
"111d","11","10","1"
"111e","11","10","1"
"111f","11","10","1"
"121a","12","10","1"
"121b","12","10","1"
"121c","12","10","1"
"121d","12","10","1"
"121e","12","10","1"
"121f","12","10","1"
"122a","12","10","1"
"122b","12","10","1"
"122c","12","10","1"
"131a","13","10","1"
"131b","13","10","1"
"131c","13","10","1"
"131d","13","10","1"
"131e","13","10","1"
"131f","13","10","1"
"211a","21","21","2"
"211b","21","21","2"
"211c","21","21","2"
"211d","21","21","2"
"211e","21","21","2"
"211f","21","21","2"
"211g","21","21","2"
"211h","21","21","2"
"211j","21","21","2"
"212a","21","21","2"
"212b","21","21","2"
"212c","21","21","2"
"212d","21","21","2"
"213a","21","21","2"
"214a","21","21","2"
"214b","21","21","2"
"214c","21","21","2"
"214d","21","21","2"
"214e","21","21","2"
"214f","21","21","2"
"215a","21","21","2"
"215b","21","21","2"
"215c","21","21","2"
"215d","21","21","2"
"216a","21","21","2"
"216b","21","21","2"
"216c","21","21","2"
"217a","21","21","2"
"217b","21","21","2"
"217c","21","21","2"
"217d","21","21","2"
"217e","21","21","2"
"218a","21","21","2"
"219a","21","21","2"
"221a","22","22","2"
"221b","22","22","2"
"222a","22","22","2"
"222b","22","22","2"
"223a","22","22","2"
"223b","22","22","2"
"223c","22","22","2"
"223d","22","22","2"
"223e","22","22","2"
"223f","22","22","2"
"223g","22","22","2"
"223h","22","22","2"
"224a","22","22","2"
"224b","22","22","2"
"224c","22","22","2"
"224d","22","22","2"
"225a","22","22","2"
"226a","22","22","2"
"226b","22","22","2"
"226c","22","22","2"
"227a","22","22","2"
"227b","22","22","2"
"227c","22","22","2"
"227d","22","22","2"
"231a","23","23","2"
"232a","23","23","2"
"233a","23","23","2"
"233b","23","23","2"
"233c","23","23","2"
"233d","23","23","2"
"311a","31","31","3"
"311b","31","31","3"
"311c","31","31","3"
"311d","31","31","3"
"311e","31","31","3"
"311f","31","31","3"
"312a","31","31","3"
"312b","31","31","3"
"312c","31","31","3"
"312d","31","31","3"
"312e","31","31","3"
"312f","31","31","3"
"312g","31","31","3"
"313a","31","31","3"
"331a","33","32","3"
"332a","33","32","3"
"332b","33","32","3"
"333a","33","32","3"
"333b","33","32","3"
"333c","33","32","3"
"333d","33","32","3"
"333e","33","32","3"
"333f","33","32","3"
"334a","33","32","3"
"335a","33","32","3"
"341a","34","32","3"
"341b","34","32","3"
"342a","34","32","3"
"342e","34","32","3"
"343a","34","32","3"
"344a","34","32","3"
"344b","34","32","3"
"344c","34","32","3"
"344d","34","32","3"
"351a","35","32","3"
"352a","35","32","3"
"352b","35","32","3"
"353a","35","32","3"
"353b","35","32","3"
"353c","35","32","3"
"354a","35","32","3"
"354b","35","32","3"
"354c","35","32","3"
"354d","35","32","3"
"354g","35","32","3"
"371a","37","36","3"
"372a","37","36","3"
"372b","37","36","3"
"372c","37","36","3"
"372d","37","36","3"
"372e","37","36","3"
"372f","37","36","3"
"373a","37","36","3"
"373b","37","36","3"
"373c","37","36","3"
"373d","37","36","3"
"374a","37","36","3"
"374b","37","36","3"
"374c","37","36","3"
"374d","37","36","3"
"375a","37","36","3"
"375b","37","36","3"
"376a","37","36","3"
"376b","37","36","3"
"376c","37","36","3"
"376d","37","36","3"
"376e","37","36","3"
"376f","37","36","3"
"376g","37","36","3"
"377a","37","36","3"
"380a","38","36","3"
"381a","38","36","3"
"382a","38","36","3"
"382b","38","36","3"
"382c","38","36","3"
"382d","38","36","3"
"383a","38","36","3"
"383b","38","36","3"
"383c","38","36","3"
"384a","38","36","3"
"384b","38","36","3"
"384c","38","36","3"
"385a","38","36","3"
"385b","38","36","3"
"385c","38","36","3"
"386a","38","36","3"
"386d","38","36","3"
"386e","38","36","3"
"387a","38","36","3"
"387b","38","36","3"
"387c","38","36","3"
"387d","38","36","3"
"387e","38","36","3"
"387f","38","36","3"
